Timestamp	Capture_Date	Captured_Ship	Ship_Nationality	Origin	Destination	Captor	Captor_Nationality	Captor_Type	Port_Sent_To	Prize_Court	Verdict	Judge_Date	Price	Source	Notes
12/1/2014 15:53:51	11/18/1796	Despatch	USA	Cape Nicholas Mole	Portsmouth, NH	Adelaide	France	privateer	Cape Francois	Cape Francois	condemned	12/27/1796	$14,454	ASP2:32	
12/1/2014 15:55:10	8/29/1796	Resolution	USA	Demerara	Portsmouth, NH	privateer	France	privateer	Cabo Raxa, Porto Rico	Porto Rico	condemned	11/29/1796	12,500	ASP2:34	
12/1/2014 15:57:39	2/20/1797	Delight	USA	Barbados		Vengeance	France	privateer	San Juan, PR	St. Domingo	condemned	11/17/1796	7,900	ASP2:34	St, Domingo was at the time a Spanish port. Condemned for lack of register or sea-letter (claim was that the papers were in the chest taken by the privateer).
12/1/2014 17:25:52	3/6/1796	Two Friends	USA	Wilmington	Martinique	Voltigeur	France	privateer	Jacmel	Jacmel	condemned			ASP2:35	Crew of Two Friends put on board the Industry of Charleston, bound to Jacmel; not sure whether the actual Two Friends ended up in Jacmel or not
12/1/2014 17:47:21	2/24/1797	Zilpha	USA	Tobago	Portsmouth	privateer	France	privateer	Cabo Raxa, PR	St. Domingo	crew driven away		10,308.78	ASP2:36	Crew and captain were released at Cabo Raxa, told that the prize would be adjudicated in St. Domingo, but no evidence that it ever happened (crew returned to USA)
12/1/2014 17:53:54	8/14/1796	Success	USA	Jamaica	Philadelphia	Faguse	France	privateer	St. Jago, Cuba	Gonaives	condemned	10/31/1796	L5986.87	ASP2:38	captain presented memorials to the Spanish government at St. Jago to prevent the privateer from taking his cargo; government refused but did at least keep the privateer from unloading the cargo at St. Jago. Cargo was condemned at Gonaives but ship was released.
12/1/2014 17:58:47	12/25/1796	Commerce	USA	Norfolk	Jamaica	Trompeuse	France	privateer	Cape Francois	Cape Francois	abandoned			APS2:39,56	record of ship arriving at the cape but no information about its adjudication; only a protest by Tobias Ham, its master
12/1/2014 18:02:55	3/25/1797	Nancy	USA	Savannah	Cape Nicola Mole	privateer	France	privateer	Jean Rabel	Jean Rabel	condemned			ASP2:39	vessel deserted
12/1/2014 18:08:18	10/12/1796	Almy	USA	Montego Bay, Jamaica	New York	2 privateers	France	privateer	none	none	none	none	none	ASP2:39	Almy captured off the northeast end of Jamaica, but recaptured by HMS Jamaica on 10/13/1799
12/1/2014 18:15:50	3/5/1797	Lady Walterdorf	USA	Demerara	Philadelphia	Poline	France	privateer	Basseterre, Guadeloupe	Guadeloupe	condemned	3/19/1797		ASP2:39	Condemned because it came from Demerara, even though it was sent to Demerara by HMS Favorite, which stopped it from entering Surinam, its actual destination.
12/1/2014 18:21:43		Eliza	USA	New London	Windward Islands	La Pancy and Thetis	France	navy	Basseterre, Guadeloupe	Guadeloupe	condemned	2/14/1797		ASP2:40	Cargo sequestered and crew released
12/1/2014 18:24:06	2/14/1797	Eliza	USA	Barbados	Norfolk, VA	Flying Fish	France	privateer	Basseterre, Guadeloupe	Guadeloupe	condemned			ASP2:40	Cargo condemned 
12/1/2014 18:38:34	12/28/1796	Pattern	USA	New York	Jamaica	Trompeuse	France	privateer	Fort Liberty, St. Domingo	St. Domingo	condemned	2/3/1797		ASP2:42	Protest claims that privateer gave chase while flying English colors until it was right up alongside, "which is contrary to the laws of war"; ship was looted while it was at Mont Christy; ship was condemned for going to a British port even though the decree forbidding that was not passed for another 10 days after the capture. 
12/1/2014 18:43:34		Kitty	USA	Isle of France	Philadelphia	HMS Jupiter and HMS Scepter	Britain	navy	Cape of Good Hope	Cape of Good Hope	acquitted	1/1/1797		ASP2:43	At this time, 3 men were pressed into British navy and replaced by 3 Dutch mariners.
12/1/2014 18:46:44	3/30/1797	Kitty	USA	Cape of Good Hope	Philadelphia	L'Espiegle	France	privateer	Porto Rico	Porto Rico	uncertain			ASP2:43	Ship taken to Porto Rico but no record of the adjudication.
12/1/2014 18:57:30	1/15/1797	Valeria	USA	Aux Cayes	Newburyport	Souveraine	France	privateer	St. Jago, Cuba	none	none			ASP2:44	Deponent testifies that ship was stolen without any formal trial at all. When deponent asked governor to intervene, the governor declined. Master went to Gonaives to protest.
12/1/2014 19:03:40	3/10/1797	Calliope	USA	Madeira	Curacao	Dragut	France	privateer	Basseterre, Guadeloupe	Guadeloupe	condemned	3/25/1797		ASP2:44	
